const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "banners.v1.message": 'n8n foi atualizado para a versão 1, introduzindo algumas mudanças drásticas. Consulte o <a target="_blank" href="https://docs.n8n.io/1-0-migration-checklist">guia de migração</a> para obter mais informações.',
  "binaryDataDisplay.backToList": "Voltar para a lista",
  "binaryDataDisplay.backToOverviewPage": "Voltar para a página de visão geral",
  "binaryDataDisplay.noDataFoundToDisplay": "Nenhum dado encontrado para exibir",
  "binaryDataDisplay.yourBrowserDoesNotSupport": "Seu navegador não suporta o elemento de vídeo. Atualize-o para a versão mais recente.",
  "chat.hide": "Ocultar bate-papo",
  "chat.open": "Abrir bate-papo",
  "chat.window.title": "Bate-papo",
  "chat.window.logs": "Últimos registros",
  "chat.window.logsFromNode": "do nó {nodeName}",
  "chat.window.noChatNode": "Nenhum nó de bate-papo",
  "chat.window.noExecution": "Nada foi executado ainda",
  "chat.window.chat.placeholder": "Digite uma mensagem ou pressione a seta 'para cima' para ver a anterior",
  "chat.window.chat.placeholderPristine": "Digite uma mensagem",
  "chat.window.chat.sendButtonText": "Enviar",
  "chat.window.chat.provideMessage": "Por favor, forneça uma mensagem",
  "chat.window.chat.emptyChatMessage": "Mensagem de bate-papo vazia",
  "chat.window.chat.chatMessageOptions.reuseMessage": "Reutilizar mensagem",
  "chat.window.chat.chatMessageOptions.repostMessage": "Repostar mensagem",
  "chat.window.chat.chatMessageOptions.executionId": "ID de execução",
  "chat.window.chat.unpinAndExecute.description": "O envio da mensagem substitui os dados do nó de bate-papo fixado.",
  "chat.window.chat.unpinAndExecute.title": "Desafixar dados de saída do bate-papo?",
  "chat.window.chat.unpinAndExecute.confirm": "Desafixar e enviar",
  "chat.window.chat.unpinAndExecute.cancel": "Cancelar",
  "chat.window.chat.response.empty": "[Nenhuma resposta. Certifique-se de que o último nó executado produza o conteúdo a ser exibido aqui]",
  "chat.window.session.title": "Sessão",
  "chat.window.session.reset.title": "Reiniciar sessão?",
  "chat.window.session.reset.warning": "Isso limpará todas as mensagens de bate-papo e os dados de execução atuais",
  "chat.window.session.reset.confirm": "Redefinir",
  "chatEmbed.infoTip.description": "Adicione bate-papo a aplicativos externos usando o pacote de bate-papo n8n.",
  "chatEmbed.infoTip.link": "Mais informações",
  "chatEmbed.title": "Incorpore o Chat no seu site",
  "chatEmbed.close": "Fechar",
  "chatEmbed.install": "Primeiro, instale o pacote de bate-papo n8n:",
  "chatEmbed.paste.cdn": "Cole o seguinte código em qualquer lugar na tag {code} do seu arquivo HTML.",
  "chatEmbed.paste.cdn.file": "<corpo>",
  "chatEmbed.paste.vue": "Em seguida, cole o seguinte código no seu arquivo {code}.",
  "chatEmbed.paste.vue.file": "App.vue",
  "chatEmbed.paste.react": "Em seguida, cole o seguinte código no seu arquivo {code}.",
  "chatEmbed.paste.react.file": "App.ts",
  "chatEmbed.paste.other": "Em seguida, cole o seguinte código no seu arquivo {code}.",
  "chatEmbed.paste.other.file": "main.ts",
  "chatEmbed.packageInfo.description": "O widget de bate-papo n8n pode ser facilmente personalizado para atender às suas necessidades.",
  "chatEmbed.packageInfo.link": "Leia a documentação completa",
  "chatEmbed.chatTriggerNode": "Você pode usar um nó de gatilho de bate-papo para incorporar o widget de bate-papo diretamente no n8n.",
  "chatEmbed.url": "https://www.npmjs.com/package/{'@'}n8n/chat",
  "codeEdit.edit": "Editar",
  "codeNodeEditor.askAi": "✨ Pergunte à IA",
  "codeNodeEditor.completer.$()": "Dados de saída do nó {nodeName}",
  "codeNodeEditor.completer.$execution": "Recuperar ou definir metadados para a execução atual",
  "codeNodeEditor.completer.$execution.id": "O ID da execução do fluxo de trabalho atual",
  "codeNodeEditor.completer.$execution.mode": "Retorna <code>test</code> (significando que a execução foi acionada ao clicar em um botão no n8n) ou <code>production</code> (significando que a execução foi acionada automaticamente)",
  "codeNodeEditor.completer.$execution.resumeUrl": "A URL do webhook a ser chamada para retomar um fluxo de trabalho aguardando em um nó 'Wait'.",
  "codeNodeEditor.completer.$execution.resumeFormUrl": "A URL para acessar um formulário gerado pelo nó 'Wait'.",
  "codeNodeEditor.completer.$execution.customData": "Defina e obtenha dados de execução personalizados (por exemplo, para filtrar execuções). Você também pode fazer isso com o nó 'Dados de execução'.",
  "codeNodeEditor.completer.$execution.customData.set": "Armazena dados de execução personalizados sob a chave especificada. Use isto para filtrar facilmente execuções por estes dados.",
  "codeNodeEditor.completer.$execution.customData.set.args.key": "A chave (identificador) sob a qual os dados são armazenados",
  "codeNodeEditor.completer.$execution.customData.set.args.value": "Os dados a serem armazenados",
  "codeNodeEditor.completer.$execution.customData.set.examples.1": "Armazene o e-mail do usuário para recuperar facilmente todos os execs relacionados a esse usuário mais tarde",
  "codeNodeEditor.completer.$execution.customData.get": "Retorna os dados de execução personalizados armazenados na chave fornecida.",
  "codeNodeEditor.completer.$execution.customData.get.args.key": "A chave (identificador) sob a qual os dados são armazenados",
  "codeNodeEditor.completer.$execution.customData.get.examples.1": "Obtenha o e-mail do usuário (que foi armazenado anteriormente)",
  "codeNodeEditor.completer.$execution.customData.setAll": "Define vários pares de chave-valor de dados personalizados para a execução. Use isso para filtrar facilmente as execuções por esses dados.",
  "codeNodeEditor.completer.$execution.customData.setAll.args.obj": "Um objeto JavaScript contendo pares de chave-valor dos dados a serem definidos",
  "codeNodeEditor.completer.$execution.customData.getAll": "Retorna todos os pares chave-valor de dados personalizados que foram definidos na execução atual.",
  "codeNodeEditor.completer.$ifEmpty": `Retorna o primeiro parâmetro se não estiver vazio, caso contrário, retorna o segundo parâmetro. O seguinte conta como vazio: <code>"</code>, <code>[]</code>, <code>{'{}'}</code>, <code>null</code>, <code>undefined</code>`,
  "codeNodeEditor.completer.$ifEmpty.args.value": "O valor a ser retornado, desde que não esteja vazio",
  "codeNodeEditor.completer.$ifEmpty.args.valueIfEmpty": "O que retornar se <code>valor</code> estiver vazio",
  "codeNodeEditor.completer.$input": "Os dados de entrada do nó atual",
  "codeNodeEditor.completer.$input.all": "@:_reusableBaseText.codeNodeEditor.completer.all",
  "codeNodeEditor.completer.$input.first": "@:_reusableBaseText.codeNodeEditor.completer.first",
  "codeNodeEditor.completer.$input.item": "O item que gerou o atual",
  "codeNodeEditor.completer.$input.itemMatching": "@:_reusableBaseText.codeNodeEditor.completer.itemMatching",
  "codeNodeEditor.completer.$input.last": "@:_reusableBaseText.codeNodeEditor.completer.last",
  "codeNodeEditor.completer.$itemIndex": "A posição do item atualmente sendo processado na lista de itens de entrada",
  "codeNodeEditor.completer.$jmespath": 'Extrai dados de um objeto (ou array de objetos) usando uma expressão <a target="_blank" href="https://docs.n8n.io/code/cookbook/jmespath/">JMESPath</a>. Útil para consultar objetos complexos e aninhados. Retorna <code>undefined</code> se a expressão for inválida.',
  "codeNodeEditor.completer.$jmespath.args.obj": "O objeto ou matriz de objetos dos quais recuperar dados",
  "codeNodeEditor.completer.$jmespath.args.expression": 'Uma <a target="_blank" href="https://jmespath.org/examples.html">expressão JMESPath</a> que define os dados a serem recuperados do objeto',
  "codeNodeEditor.completer.$jmespath.examples.1": "Obter todos os nomes em uma matriz",
  "codeNodeEditor.completer.$jmespath.examples.2": "Obtenha os nomes e idades de todos com menos de 20 anos",
  "codeNodeEditor.completer.$jmespath.examples.3": "Obtenha o nome da primeira pessoa com menos de 20 anos",
  "codeNodeEditor.completer.$jmespath.examples.4": "Obtenha os nomes de todos os hóspedes em cada reserva que requerem um quarto duplo",
  "codeNodeEditor.completer.$if": "Retorna um de dois valores dependendo da <code>condição</code>. Semelhante ao operador <code>?</code> em JavaScript.",
  "codeNodeEditor.completer.$if.args.condition": "A verificação a ser feita. Deve ser avaliada como <code>true</code> ou <code>false</code>",
  "codeNodeEditor.completer.$if.args.valueIfTrue": "O valor a ser retornado se a condição for verdadeira",
  "codeNodeEditor.completer.$if.args.valueIfFalse": "O valor a ser retornado se a condição for falsa",
  "codeNodeEditor.completer.$if.examples.1": 'Retorna "Bom dia" se o horário for antes das 17h, caso contrário "Boa noite"',
  "codeNodeEditor.completer.$if.examples.2": `As chamadas $if() podem ser combinadas
Retorna "Bom dia" se o horário for antes das 10h, "Bom dia" se for antes das 17h, caso contrário "Boa noite"
  "codeNodeEditor.completer.$max": "Retorna o maior dos números fornecidos, ou -Infinity se não houver parâmetros.",
  "codeNodeEditor.completer.$max.args.numbers": "Os números a serem comparados",
  "codeNodeEditor.completer.$min": "Retorna o menor dos números fornecidos, ou Infinity se não houver parâmetros.",
  "codeNodeEditor.completer.$now": "Um DateTime que representa o momento atual. \n\nUsa o fuso horário do fluxo de trabalho (que pode ser alterado nas configurações do fluxo de trabalho).",
  "codeNodeEditor.completer.$parameter": "As definições de configuração do nó atual. Esses são os parâmetros que você preenche na interface do usuário do nó (por exemplo, sua operação).",
  "codeNodeEditor.completer.$prevNode": "Informações sobre o nó de onde veio a entrada atual. \n\nQuando em um nó 'Merge', sempre usa o primeiro conector de entrada.",
  "codeNodeEditor.completer.$prevNode.name": "O nome do nó de onde veio a entrada atual. \n\nSempre usa o primeiro conector de entrada do nó atual se houver mais de um (por exemplo, no nó 'Mesclar').",
  "codeNodeEditor.completer.$prevNode.outputIndex": "O índice do conector de saída de onde veio a entrada atual. Use isso quando o nó anterior tiver várias saídas (como um nó 'If' ou 'Switch'). \n\nSempre usa o primeiro conector de entrada do nó atual se houver mais de um (por exemplo, no nó 'Merge').",
  "codeNodeEditor.completer.$prevNode.runIndex": "A execução do nó anterior que gerou a entrada atual. \n\nSempre usa o primeiro conector de entrada do nó atual se houver mais de um (por exemplo, no nó 'Mesclar'). ",
  "codeNodeEditor.completer.$runIndex": "O índice da execução atual do nó atual. Começa em 0.",
  "codeNodeEditor.completer.$nodeVersion": "A versão do nó atual (conforme exibido na parte inferior do painel de configurações dos nós)",
  "codeNodeEditor.completer.$today": "Um DateTime que representa meia-noite no início do dia atual. \n\nUsa o fuso horário da instância (a menos que substituído nas configurações do fluxo de trabalho).",
  "codeNodeEditor.completer.$vars": 'As <a target="_blank" href="https://docs.n8n.io/code/variables/">variáveis</a> disponíveis para o fluxo de trabalho',
  "codeNodeEditor.completer.$vars.varName": "Variável definida nesta instância n8n. Todas as variáveis ​​são avaliadas como strings.",
  "codeNodeEditor.completer.$secrets": 'Os segredos de um <a target="_blank" href="https://docs.n8n.io/external-secrets/">cofre de segredos externos</a>, se configurado. Os valores secretos nunca são exibidos para o usuário. Disponível apenas em campos de credenciais.',
  "codeNodeEditor.completer.$secrets.provider": "Provedores de segredos externos conectados a esta instância n8n.",
  "codeNodeEditor.completer.$secrets.provider.varName": "Segredos externos conectados a esta instância n8n. Todos os segredos são avaliados como strings.",
  "codeNodeEditor.completer.$workflow": "Informações sobre o fluxo de trabalho atual",
  "codeNodeEditor.completer.$workflow.active": "Se o fluxo de trabalho está ativo",
  "codeNodeEditor.completer.$workflow.id": "O ID do fluxo de trabalho. Também pode ser encontrado na URL do fluxo de trabalho.",
  "codeNodeEditor.completer.$workflow.name": "O nome do fluxo de trabalho, conforme mostrado na parte superior do editor",
  "codeNodeEditor.completer.$response": "A resposta retornada pela última chamada HTTP. Disponível somente no nó 'HTTP Request'.",
  "codeNodeEditor.completer.$response.headers": "Os cabeçalhos retornados pela última chamada HTTP. Disponível somente no nó 'HTTP Request'.",
  "codeNodeEditor.completer.$response.statusCode": "O código de status HTTP retornado pela última chamada HTTP. Disponível somente no nó 'HTTP Request'.",
  "codeNodeEditor.completer.$response.statusMessage": "Uma mensagem opcional sobre o status da solicitação. Disponível somente no nó 'Solicitação HTTP'.",
  "codeNodeEditor.completer.$response.body": "O corpo do objeto de resposta da última chamada HTTP. Disponível somente no nó 'HTTP Request'",
  "codeNodeEditor.completer.$request": "O objeto de solicitação enviado durante a última execução do nó. Disponível somente no nó 'HTTP Request'.",
  "codeNodeEditor.completer.$pageCount": "O número de páginas de resultados que o nó buscou. Disponível somente no nó 'HTTP Request'.",
  "codeNodeEditor.completer.dateTime": "Luxon DateTime. Use este objeto para analisar, formatar e manipular datas e horas.",
  "codeNodeEditor.completer.binary": "Retorna quaisquer dados de entrada binários para o nó atual, para o item atual. Abreviação de <code>$input.item.binary</code>.",
  "codeNodeEditor.completer.binary.mimeType": "Uma string que representa o formato do conteúdo do arquivo, por exemplo, <code>image/jpeg</code>",
  "codeNodeEditor.completer.binary.fileSize": "Uma string que representa o tamanho do arquivo (por exemplo, <code>1 kB</code>)",
  "codeNodeEditor.completer.binary.fileName": "O nome do arquivo, incluindo a extensão",
  "codeNodeEditor.completer.binary.fileExtension": "O sufixo anexado ao nome do arquivo (por exemplo, <code>txt</code>)",
  "codeNodeEditor.completer.binary.fileType": "Uma string representando o tipo do arquivo, por exemplo, <code>image</code>. Corresponde à primeira parte do tipo MIME.",
  "codeNodeEditor.completer.binary.id": "O ID exclusivo do arquivo. Usado para identificar o arquivo quando ele é armazenado em disco ou em um serviço de armazenamento como o S3.",
  "codeNodeEditor.completer.binary.directory": "O caminho para o diretório em que o arquivo está armazenado. Útil para distinguir entre arquivos com o mesmo nome em diretórios diferentes. Não definido se o n8n estiver configurado para armazenar arquivos em seu banco de dados.",
  "codeNodeEditor.completer.item.binary": "Retorna quaisquer dados binários que o item contém.",
  "codeNodeEditor.completer.item.json": "Retorna os dados JSON que o item contém.",
  "codeNodeEditor.completer.math": "Métodos de utilidade matemática",
  "codeNodeEditor.completer.globalObject": "Métodos para manipular objetos JavaScript",
  "codeNodeEditor.completer.globalObject.assign": "Mesclar todas as propriedades de objetos enumeráveis ​​em um objeto de destino. Retorna o objeto de destino modificado.",
  "codeNodeEditor.completer.globalObject.entries": "As chaves e valores do objeto",
  "codeNodeEditor.completer.globalObject.keys": "As chaves do objeto",
  "codeNodeEditor.completer.globalObject.values": "Os valores do objeto",
  "codeNodeEditor.completer.json": "Retorna os dados de entrada JSON para o nó atual, para o item atual. Abreviação de <code>$input.item.json</code>.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.expandFormat": "Produz o token de formato totalmente expandido para o local. NÃO coloca caracteres entre aspas, portanto, os tokens entre aspas não farão a viagem de ida e volta corretamente.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromFormat": "Criar um DateTime a partir de uma string de entrada e uma string de formato.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromFormatExplain": "Explique como uma string seria analisada por fromFormat().",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromHTTP": "Criar um DateTime a partir de uma data de cabeçalho HTTP",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromISO": "Criar um DateTime a partir de uma string ISO 8601",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromISO.args.isoString": "Sequência de caracteres ISO 8601 para converter em DateTime",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromISO.args.opts": 'Opções de configuração. Veja Veja <a target="blank" href="https://moment.github.io/luxon/api-docs/index.html#datetimefromiso">Documentação do Luxon</a> para mais informações.',
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromJSDate": "Cria um DateTime a partir de um objeto Date do JavaScript. Usa a zona padrão",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromMillis": "Cria um DateTime a partir de um número de milissegundos desde a época (ou seja, desde 1º de janeiro de 1970 00:00:00 UTC). Usa a zona padrão",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromMillis.args.milliseconds": "Número de milissegundos desde a época (ou seja, desde 1º de janeiro de 1970 00:00:00 UTC)",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromMillis.args.opts": 'Opções de configuração. Veja Veja <a target="blank" href="https://moment.github.io/luxon/api-docs/index.html#datetimefrommillis">Documentos do Luxon</a> para mais informações.',
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromObject": "Criar um DateTime a partir de um objeto JavaScript com chaves como 'ano' e 'hora' com padrões razoáveis",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromRFC2822": "Criar um DateTime a partir de uma string RFC 2822",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromString": "Obsoleto: use `fromFormat` em vez disso.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromStringExplain": "Obsoleto: use `fromFormatExplain` em vez disso.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromSQL": "Criar um DateTime a partir de uma data, hora ou datetime SQL",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromSeconds": "Cria um DateTime a partir de um número de segundos desde a época (ou seja, desde 1º de janeiro de 1970 00:00:00 UTC). Usa a zona padrão",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromSeconds.args.seconds": "Número de segundos desde a época (ou seja, desde 1º de janeiro de 1970 00:00:00 UTC)",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.fromSeconds.args.opts": 'Opções de configuração. Veja <a target="blank" href="https://moment.github.io/luxon/api-docs/index.html#datetimefromseconds">Documentos do Luxon</a> para mais informações.',
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.invalid": "Criar um DateTime inválido.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.isDateTime": "Verifique se um objeto é um DateTime. Funciona em todos os limites de contexto",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.isDateTime.args.maybeDateTime": "Potencial DateTime a ser verificado. Somente instâncias da classe Luxon DateTime retornarão <code>true</code>.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.local": "Criar um DateTime local",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.max": "Retorna o máximo de várias datas e horas.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.max.args.dateTimes": "Objetos DateTime para comparar",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.min": "Retorna o mínimo de várias datas e horas.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.min.args.dateTimes": "Objetos DateTime para comparar",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.now": "Criar um DateTime para o instante atual, no fuso horário local do fluxo de trabalho",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.parseFormatForOpts": "Produz o token de formato totalmente expandido para o local. NÃO coloca caracteres entre aspas, portanto, os tokens entre aspas não farão a viagem de ida e volta corretamente.",
  "codeNodeEditor.completer.luxon.dateTimeStaticMethods.utc": "Criar uma data e hora em UTC",
  "codeNodeEditor.completer.luxon.instanceMethods.day": "O dia do mês (1-31).",
  "codeNodeEditor.completer.luxon.instanceMethods.daysInMonth": "Retorna o número de dias no mês deste DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.daysInYear": "Retorna o número de dias no ano deste DateTime.",
  "codeNodeEditor.completer.luxon.instanceMethods.diff": "Retorna a diferença entre dois DateTimes como uma Duração.",
  "codeNodeEditor.completer.luxon.instanceMethods.diffNow": "Retorna a diferença entre esta data e hora e agora.",
  "codeNodeEditor.completer.luxon.instanceMethods.endOf": "Arredonda o DateTime para o final de uma de suas unidades, por exemplo, o final do mês",
  "codeNodeEditor.completer.luxon.instanceMethods.endOf.args.unit": "A unidade para arredondar para o final. Pode ser <code>ano</code>, <code>trimestre</code>, <code>mês</code>, <code>semana</code>, <code>dia</code>, <code>hora</code>, <code>minuto</code>, <code>segundo</code> ou <code>milissegundo</code>.",
